usuario;deck;skill;ndmax;zerotg;zephra;bryan;xenoblur;yamiglen
9651;Madolche;Robar sentido Nivel bajo;04/04/23;1;0;1;0;1
9881;Rokket;Lanzamiento Borre;04/04/23;1;1;0;0;0
2947;Rose Dragon;Conjuro de Rosas;04/04/23;1;0;0;0;0
2848;Solfachord;Péndulos Unidos;04/04/23;1;1;0;0;0
7906;Synchrons;Un Vínculo Ilumina el Futuro;04/04/23;0;1;0;0;0
770;Infernoid;Aumento de LP alfa;04/04/23;0;1;1;0;0
3338;Resonators;Alma Rugiente;04/04/23;0;0;1;0;0
6657;Odd-Eyes;Xiangke y Xiangsheng;05/04/23;1;0;0;0;0
7307;Phantom Knights;Fantasma de la Traición;05/04/23;1;0;1;0;0
1131;Mermail Atlantean;Territorio de Tiburones;05/04/23;1;0;0;0;0
3137;Resonators;Alma Rugiente;05/04/23;1;0;0;0;0
1463;Solfachord;Péndulos Unidos;05/04/23;1;0;0;0;0
4978;Odd-Eyes;Xiangke y Xiangsheng;05/04/23;1;1;1;1;0
9379;World Chalice;Constructor de Laberinto;05/04/23;1;1;1;0;1
1756;Railway;Tren Imparable;05/04/23;0;1;0;0;1
7482;Heros;Héroe Herido;05/04/23;0;1;0;0;0
1458;Gouki;El Evento Principal Gouki;05/04/23;0;1;1;1;1
8294;Valkyrie;Barrera de Luz;05/04/23;0;0;1;0;0
3654;Synchrons;Un Vínculo Ilumina el Futuro;05/04/23;0;0;1;0;1
3261;Dark Magician;Magia del Mago;05/04/23;0;0;1;0;0
63;Dark Magician;Magia del Mago;05/04/23;0;0;1;0;0
4436;Mekk-Knights;Vinculaciones;05/04/23;0;0;1;0;0
3494;Resonators;Alma Rugiente;05/04/23;0;0;1;0;0
8751;Infernoid;Aumento de LP alfa;05/04/23;0;0;1;0;0
6637;Solfachord;Péndulos Unidos;05/04/23;0;0;1;0;0
7979;Phantom Knights;Fantasma de la Traición;05/04/23;0;0;1;0;0
2790;Gimmick Puppet;Marioneta Renunciada;05/04/23;0;0;0;0;1
8171;Red-Eyes;Ruleta de Ojos Rojos;05/04/23;1;1;1;1;1
8811;Resonators;Alma Rugiente;05/04/23;0;0;0;1;0
3324;Synchrons;Un Vínculo Ilumina el Futuro;05/04/23;0;1;1;1;0
6296;Resonators;Alma Rugiente;06/04/23;1;0;0;0;0
2193;Madolche;Cambios;06/04/23;1;0;0;0;0
3107;Dark Magician;Magia del Mago;06/04/23;1;0;0;0;0
5575;Resonators;Alma Rugiente;06/04/23;1;1;0;0;0
2383;Phantom Knights;Fantasma de la Traición;06/04/23;1;0;0;0;0
9017;Timelord;Vacío, Infinito y Luz Infinita;06/04/23;1;0;0;0;0
7330;Dark Magician;Magia del Mago;06/04/23;1;0;0;0;0
2716;Starry Knight;Sonrisa del Hada;06/04/23;1;1;0;0;0
3089;Code Talker;Codificador Hablador Vivo;06/04/23;1;0;0;0;0
8075;Madolche;Robar sentido Nivel bajo;06/04/23;1;0;0;0;0
1330;Resonators;Alma Rugiente;06/04/23;1;0;0;0;0
751;Timelord;Vacío, Infinito y Luz Infinita;06/04/23;1;0;0;0;0
4021;Phantom Knights;Fantasma de la Traición;06/04/23;0;1;0;0;0
8510;Odd-Eyes;Xiangke y Xiangsheng;06/04/23;0;1;0;0;0
4074;Elemental Heros;Alianza de Héroes;06/04/23;0;1;0;0;0
1082;Phantom Knights;Fantasma de la Traición;06/04/23;0;1;0;0;0
9378;Solfachord;Péndulos Unidos;06/04/23;0;1;0;0;0
7607;Elemental Heros;Alianza de Héroes;06/04/23;0;1;0;0;0
9186;Phantom Knights;Fantasma de la Traición;06/04/23;0;0;1;0;0
4612;D/D/D;El Mando del Rey de la Perdición;06/04/23;0;0;1;0;0
9583;Block Dragon;Mundo Sonriente;06/04/23;0;0;1;0;0
3389;Timelord;Vacío, Infinito y Luz Infinita;06/04/23;0;0;1;0;0
5279;Synchrons;Un Vínculo Ilumina el Futuro;07/04/23;0;0;0;0;1
3022;Rose Dragon;Conjuro de Rosas;07/04/23;0;1;1;1;1
3329;Synchrons;Un Vínculo Ilumina el Futuro;07/04/23;0;1;1;0;1
8465;Abyss Actor;Tumbas Selladas;07/04/23;0;1;0;0;1
3755;Starry Knight;Sonrisa del Hada;07/04/23;0;0;0;1;1
8779;Resonators;Alma Rugiente;07/04/23;1;0;1;1;0
1174;Resonators;Alma Rugiente;07/04/23;1;1;0;1;0
8050;Salamangreat;Alzarse desde el Valle de las Llamas;07/04/23;1;1;1;1;0
9167;Elemental Heros;Alianza de Héroes;07/04/23;1;1;1;1;0
1997;Gouki;El Evento Principal Gouki;07/04/23;0;0;1;1;0
2444;Elemental Heros;Alianza de Héroes;07/04/23;0;0;0;1;0
4326;Gouki;El Evento Principal Gouki;07/04/23;0;0;0;1;0
7679;Fire King;Robo del Destino;06/04/23;0;0;0;0;1
3262;Phantom Knights;Fantasma de la Traición;07/04/23;1;0;0;0;0
8052;Harpies;Última Voluntad de Arpías;07/04/23;1;0;0;0;0
3355;Madolche;Cambios;07/04/23;1;0;0;0;0
9885;Synchrons;Un Vínculo Ilumina el Futuro;07/04/23;1;0;0;0;0
1894;Code Talker;Codificador Hablador Vivo;07/04/23;1;1;0;0;0
803;Abyss Actor;Tumbas Selladas;07/04/23;1;1;1;0;0
6451;Code Talker;CHV ft Salamangreat;07/04/23;1;1;1;0;0
