"id","usuario","deck","skill","ndmax","zerotg","zephra","bryan","xenoblur"
1,953,"Tech Genus","Control de Vuelo",2022-09-06,"True","False","False","False"
2,986,"Rose Dragon","Conjuro de Rosas",2022-09-06,"True","False","False","False"
4,6100,"Rose Dragon","Conjuro de Rosas",2022-09-06,"True","False","False","False"
5,4074,"Elemental Heros","Duelo Favorito",2022-09-06,"True","False","False","False"
8,4162,"Meklord","Refinamiento Meklord",2022-09-07,"True","False","False","False"
9,3107,"Ice Barrier","Territorio de Tiburones",2022-09-07,"True","False","False","False"
12,9851,"Galaxy-Eyes","Galaxia XYZ",2022-09-07,"True","False","False","False"
14,7061,"Rose Dragon","Conjuro de Rosas",2022-09-07,"True","False","False","False"
16,7277,"Rose Dragon","Conjuro de Rosas",2022-09-08,"True","False","False","False"
20,2328,"Odd-Eyes","Xiangke y Xiangsheng",2022-09-08,"True","False","False","False"
21,1981,"Rose Dragon","Conjuro de Rosas",2022-09-08,"True","False","False","False"
23,2671,"Phantom Knights","La Orden de los Caballeros Fantasma",2022-09-08,"True","False","False","False"
27,2848,"Lunalight","Robo del Destino",2022-09-08,"True","False","False","False"
28,1168,"Elemental Heros","Duelo Favorito",2022-09-06,"True","False","False","False"
29,789,"Tech Genus","Listos Aceleración Delta",2022-09-07,"True","False","False","False"
32,1463,"Elemental Heros","Duelo Favorito",2022-09-08,"True","False","False","False"
33,5407,"Infernity","Fantasma Hueco",2022-09-07,"False","True","False","False"
34,1225,"War Rock","Oleada de Iluminación",2022-09-07,"False","True","False","False"
35,5020,"Abyss Actor","Tumbas Selladas",2022-09-08,"False","True","False","False"
36,7553,"Melodious","de Cantante a Maestra",2022-09-08,"False","True","False","False"
38,6412,"Necroz","Maestro de Rituales",2022-09-08,"False","True","False","False"
39,8171,"Heros","Maestro de Fusión",2022-09-08,"False","True","False","False"
41,3256,"D/D/D","El Mando del Rey de la Perdición",2022-09-06,"False","False","True","False"
42,8875,"Fluffal","El Monstruo más imparable",2022-09-06,"False","False","True","False"
43,9548,"D/D/D","El Mando del Rey de la Perdición",2022-09-07,"False","False","True","False"
44,6346,"Buster Blader","Robar sentido Nivel bajo",2022-09-08,"False","False","True","False"
46,7116,"Rose Dragon","Conjuro de Rosas",2022-09-08,"False","False","True","False"
47,5226,"Ancient Gears","A Luchar Mecanismo Antiguo",2022-09-08,"False","False","True","False"
45,803,"D/D/D","El Mando del Rey de la Perdición",2022-09-08,"True","False","True","False"
60,9017,"Malefic","Territorio de Malicia",2022-09-09,"True","True","False","False"
10,9361,"Necroz","Maestro de Rituales II",2022-09-07,"True","True","False","False"
30,9881,"Rose Dragon","Conjuro de Rosas",2022-09-07,"True","True","False","False"
